============================================================
   Supabase Storage Uploader (Resumable)
============================================================
  Bucket: kfar-chabad-data
  Source: C:\Users\jj121\OneDrive\╫⌐╫ץ╫£╫ק╫ƒ ╫פ╫ó╫ס╫ץ╫ף╫פ\meida\kfar_chabad_data
  Max file size: 15 MB
  Workers: 3

  Scanning files...
  Total files: 3620
  Already uploaded: 243
  Pending: 3377
  Pending size: 5162.5 MB

  Starting upload...
------------------------------------------------------------
  [10/3377] 7% (253/3620) | 33/5194 MB | 3.2 MB/s | ETA 27m | fails: 0
  [20/3377] 7% (263/3620) | 48/5194 MB | 2.3 MB/s | ETA 37m | fails: 0
  [30/3377] 8% (273/3620) | 55/5194 MB | 1.8 MB/s | ETA 47m | fails: 0
  [40/3377] 8% (283/3620) | 60/5194 MB | 1.7 MB/s | ETA 50m | fails: 0
  [50/3377] 8% (293/3620) | 64/5194 MB | 1.6 MB/s | ETA 55m | fails: 0
  [60/3377] 8% (303/3620) | 66/5194 MB | 1.4 MB/s | ETA 60m | fails: 0
  [70/3377] 9% (313/3620) | 69/5194 MB | 1.3 MB/s | ETA 65m | fails: 0
  [80/3377] 9% (323/3620) | 72/5194 MB | 1.2 MB/s | ETA 73m | fails: 0
  [90/3377] 9% (333/3620) | 75/5194 MB | 1.1 MB/s | ETA 78m | fails: 0
  [100/3377] 9% (343/3620) | 77/5194 MB | 1.0 MB/s | ETA 82m | fails: 0
  [110/3377] 10% (353/3620) | 79/5194 MB | 1.0 MB/s | ETA 85m | fails: 0
  [120/3377] 10% (363/3620) | 81/5194 MB | 1.0 MB/s | ETA 87m | fails: 0
  [130/3377] 10% (373/3620) | 83/5194 MB | 0.9 MB/s | ETA 90m | fails: 0
  [140/3377] 11% (383/3620) | 86/5194 MB | 0.9 MB/s | ETA 94m | fails: 0
  [150/3377] 11% (393/3620) | 91/5194 MB | 0.9 MB/s | ETA 95m | fails: 0
  [160/3377] 11% (403/3620) | 101/5194 MB | 0.9 MB/s | ETA 94m | fails: 0
  [170/3377] 11% (413/3620) | 110/5194 MB | 0.9 MB/s | ETA 89m | fails: 0
  [180/3377] 12% (423/3620) | 115/5194 MB | 0.9 MB/s | ETA 90m | fails: 0
  [190/3377] 12% (433/3620) | 118/5194 MB | 0.9 MB/s | ETA 94m | fails: 0
  [200/3377] 12% (443/3620) | 122/5194 MB | 0.9 MB/s | ETA 95m | fails: 0
  [210/3377] 13% (453/3620) | 129/5194 MB | 0.9 MB/s | ETA 94m | fails: 0
  [220/3377] 13% (463/3620) | 133/5194 MB | 0.9 MB/s | ETA 94m | fails: 0
  [230/3377] 13% (473/3620) | 135/5194 MB | 0.9 MB/s | ETA 95m | fails: 0
  [240/3377] 13% (483/3620) | 144/5194 MB | 0.9 MB/s | ETA 92m | fails: 0
  [250/3377] 14% (493/3620) | 148/5194 MB | 0.9 MB/s | ETA 92m | fails: 0
  [260/3377] 14% (503/3620) | 151/5194 MB | 0.9 MB/s | ETA 92m | fails: 0
  [270/3377] 14% (513/3620) | 157/5194 MB | 0.9 MB/s | ETA 91m | fails: 0
  [280/3377] 14% (523/3620) | 159/5194 MB | 0.9 MB/s | ETA 92m | fails: 0
  [290/3377] 15% (533/3620) | 161/5194 MB | 0.9 MB/s | ETA 94m | fails: 0
  [300/3377] 15% (543/3620) | 163/5194 MB | 0.9 MB/s | ETA 96m | fails: 0
  [310/3377] 15% (553/3620) | 168/5194 MB | 0.9 MB/s | ETA 96m | fails: 0
  [320/3377] 16% (563/3620) | 171/5194 MB | 0.9 MB/s | ETA 98m | fails: 0
  [330/3377] 16% (573/3620) | 174/5194 MB | 0.8 MB/s | ETA 99m | fails: 0
  [340/3377] 16% (583/3620) | 177/5194 MB | 0.8 MB/s | ETA 101m | fails: 0
  [350/3377] 16% (593/3620) | 179/5194 MB | 0.8 MB/s | ETA 103m | fails: 0
  [360/3377] 17% (603/3620) | 183/5194 MB | 0.8 MB/s | ETA 102m | fails: 0
  [370/3377] 17% (613/3620) | 186/5194 MB | 0.8 MB/s | ETA 103m | fails: 0
  [380/3377] 17% (623/3620) | 188/5194 MB | 0.8 MB/s | ETA 104m | fails: 0
  [390/3377] 17% (633/3620) | 192/5194 MB | 0.8 MB/s | ETA 104m | fails: 0
  [400/3377] 18% (643/3620) | 195/5194 MB | 0.8 MB/s | ETA 105m | fails: 0
  [410/3377] 18% (653/3620) | 199/5194 MB | 0.8 MB/s | ETA 106m | fails: 0
  [420/3377] 18% (663/3620) | 203/5194 MB | 0.8 MB/s | ETA 107m | fails: 0
  [430/3377] 19% (673/3620) | 206/5194 MB | 0.8 MB/s | ETA 109m | fails: 0
